Journal,Impact Factor
J CLEAN PROD,5.715
J CLIN CHILD ADOLESC,4.396
J CLIN EXP NEUROPSYC,1.839
J CLIN NURS,1.214
J CLIN PSYCHIAT,5.291
J CLIN PSYCHOL,2.123
J COGN DEV,1.621
J COGN PSYCHOL,1.503
J COGNITIVE NEUROSCI,3.108
J COLL STUDENT DEV,0.623
J COMMUN,3.914
J COMMUN HEALTH,1.388
J COMMUNITY APPL SOC,1.133
J COMMUNITY PSYCHOL,0.86
J COMP PSYCHOL,2.268
J COMPUT ASSIST LEAR,1.253
J COMPUT HIGH EDUC,1.440
J COMPUT HIGH EDUC,1.44
J COMPUT INFORM SYST,0.675
J COMPUT SCI-NETH,1.748
J COMPUT-MEDIAT COMM,4.113
J CONFLICT RESOLUT,2.947
J CONSTR ENG M,1.735
J CONSULT CLIN PSYCH,4.593
J CONSUM AFF,1.26
J CONSUM BEHAV,1.481
J CONSUM CULT,3.579
J CONSUM PSYCHOL,3.385
J CONSUM RES,3.800
J CONSUM RES,3.8
J CONTEMP CRIM JUST,0.913
J CONTIN EDUC NURS,0.880
J CONTING CRISIS MAN,1.373
J COUNS DEV,1.216
J COUNS PSYCHOL,2.516
J CREATIVE BEHAV,1.853
J CRIM JUST,2.339
J CRIM LAW CRIM,0.919
J CROSS CULT PSYCHOL,1.657
J CULT ECON-UK,0.800
J CURRICULUM STUD,1.079
J DATABASE MANAGE,0.462
J DEAF STUD DEAF EDU,1.783
J DESTIN MARK MANAGE,1.556
J DEV BEHAV PEDIATR,2.393
J DIVERS HIGH EDUC,1.029
J DOC,0.853
J DRUG ISSUES,1.161
J EARLY ADOLESCENCE,1.629
J ECON,1.304
J ECON BEHAV ORGAN,1.323
J ECON DYN CONTROL,1
J ECON EDUC,0.486
J ECON ISSUES,0.581
J ECON LIT,5.220
J ECON LIT,5.22
J ECON MANAGE STRAT,0.912
J ECON PERSPECT,5.727
J ECON PSYCHOL,1.275
J ECON THEORY,1.147
J ECONOMETRICS,1.633
J EDUC COMPUT RES,0.678
J EDUC MEAS,0.979
J EDUC PSYCHOL,3.459
J EDUC RES,1.197
J ELECTRON COMMER RE,1.386
J EMPLOYMENT COUNS,1.067
J ENG DESIGN,1.459
J ENG EDUC,3.047
J ENG TECHNOL MANAGE,2.419
J ENVIRON ECON MANAG,2.305
J ENVIRON EDUC,1.621
J ENVIRON MANAGE,4.010
J ENVIRON PSYCHOL,3.494
J EPIDEMIOL COMMUN H,3.608
J EXP ANAL BEHAV,1.634
J EXP CHILD PSYCHOL,2.602
J EXP CRIMINOL,2.17
J EXP EDUC,1.588
J EXP PSYCHOL GEN,4.420
J EXP PSYCHOL GEN,4.42
J EXP PSYCHOL HUMAN,2.287
J EXP PSYCHOL LEARN,2.667
J EXP PSYCHOL-APPL,2.156
J EXP SOC PSYCHOL,2.159
J FAC ENG ARCHIT GAZ,0.380
J FAM PSYCHOL,1.742
J FAM THEOR REV,1.568
J FAM THER,1.186
J FAM VIOLENCE,0.871
J FINANC,6.043
J FINANC ECON,4.505
J FINANC MARK,1.134
J FLUENCY DISORD,2.714
J FOOD ENG,3.099
J GAMBL STUD,2.173
J GEN INTERN MED,3.701
J GEN PSYCHOL,0.872
J GENET PSYCHOL,0.452
J GEOCHEM EXPLOR,2.464
J GEOGR HIGHER EDUC,0.529
J GERONTOL B-PSYCHOL,3.064
J GLOB INF MANAG,0.517
J GLOB INF TECH MAN,1.167
J HAPPINESS STUD,2.327
J HEAD TRAUMA REHAB,3.214
J HEALTH CARE POOR U,0.916
J HEALTH COMMUN,1.614
J HEALTH ECON,2.373
J HEALTH PSYCHOL,2.182
J HEALTH SOC BEHAV,3
J HEALTHC MANAG,0.864
J HIGH EDUC,1.883
J HOMEL SECUR EMERG,0.474
J HOMOSEXUAL,1.369
J HOSP LEIS SPORT TO,0.206
J HOSP TOUR RES,2.646
J HUM EVOL,3.932
J HUM RESOUR,4.047
J HUMANIST PSYCHOL,0.689
J HYDROL,3.483
J IMMIGR MINOR HEALT,1.314
J IND ECON,0.963
J INDIVID DIFFER,1.123
J INF SCI,1.372
J INF SCI ENG,0.468
J INF TECHNOL,6.953
J INFECT PUBLIC HEAL,1.439
J INFORMETR,2.92
J INT BUS STUD,5.869
J INT DEV,0.786
J INT MANAG,2.600
J INT MARKETING,3.725
J INT PHON ASSOC,0.595
J INTELL DISABIL RES,1.99
J INTELL FUZZY SYST,1.261
J INTELL INF SYST,1.294
J INTELL MANUF,3.035
J INTERACT MARK,5.026
J INTERNET TECHNOL,1.930
J INTERPERS VIOLENCE,1.940
J INTERPERS VIOLENCE,1.94
J KNOWL MANAG,2.053
J KOREA TRADE,0.447
J KOREAN ACAD NURS,0.521
J LABOR ECON,2.887
J LANG SOC PSYCHOL,1.272
J LEADERSH ORG STUD,1.242
J LEARN DISABIL-US,1.494
J LEARN SCI,2.297
J LEGAL STUD,1.770
J LEGAL STUD,1.77
J LEISURE RES,0.851
J LIBR INF SCI,1.019
J LIT RES,1.107
J LOSS TRAUMA,0.744
J MACH LEARN RES,5
J MANAGE,7.733
J MANAGE ENG,2.011
J MANAGE INFORM SYST,2.356
J MANAGE INQUIRY,1.200
J MANAGE ORGAN,0.539
J MANAGE PSYCHOL,1.195
J MANAGE STUD,3.962
J MAR SCI TECH-TAIW,0.305
J MARKETING,5.318
J MARKETING RES,3.654
J MARRIAGE FAM,2.238
J MASS COMMUN Q,1.301
J MED INTERNET RES,5.175
J MED LIBR ASSOC,1.638
J MED SYST,2.456
J MEDIA ECON,0.217
J MEDIA PSYCHOL-GER,1.057
J MEM LANG,3.065
J MENT HEALTH,1.941
J MIX METHOD RES,1.6
J MONETARY ECON,2.11
J MORAL EDUC,0.644
J NERV MENT DIS,1.860
J NERV MENT DIS,1.86
J NETW COMPUT APPL,3.500
J NEUROSCI PSYCHOL E,1.188
J NONVERBAL BEHAV,1.588
J NURS ADMIN,1.386
J NURS EDUC,0.957
J NURS RES,0.944
J NURS SCHOLARSHIP,2.396
J OCCUP HEALTH PSYCH,2.679
J OCCUP ORGAN PSYCH,3.139
J OFF STAT,0.411
J OPER MANAG,5.207
J OPER RES SOC,1.077
J ORG COMP ELECT COM,0.579
J ORGAN BEHAV,3.607
J ORGAN CHANGE MANAG,0.761
J ORGAN END USER COM,0.759
J PEDIATR NURS,1.158
J PEDIATR PSYCHOL,2.444
J PERS,3.590
J PERS,3.59
J PERS ASSESS,2.024
J PERS DISORD,3.158
J PERS PSYCHOL,1.098
J PERS SOC PSYCHOL,5.017
J PHONETICS,1.352
J PHYS ACT HEALTH,1.797
J POLICY MODEL,0.993
J POLIT,1.938
J POLIT ECON,3.923
J POLITENESS RES-LAN,0.522
J POP CULT,0.103
J POSIT BEHAV INTERV,1.929
J POSIT PSYCHOL,2.327
J PRAGMATICS,0.918
J PRIM PREV,1.597
J PROD INNOVAT MANAG,3.759
J PSYCHIATR RES,4.183
J PSYCHOEDUC ASSESS,1.034
J PSYCHOL,1.642
J PSYCHOL COUNS SCH,0.118
J PSYCHOLINGUIST RES,0.66
J PSYCHOPATHOL BEHAV,1.905
J PSYCHOPHYSIOL,0.683
J PSYCHOSOM RES,2.809
J PUBL ADM RES THEOR,3.624
J PUBLIC ECON,1.538
J PUBLIC HEALTH-UK,2.125
J PUBLIC POLICY MARK,1.786
J PUBLIC RELAT RES,1.720
J PUBLIC RELAT RES,1.72
J PURCH SUPPLY MANAG,3.240
J R STAT SOC A STAT,1.852
J RATION-EMOT COGN-B,0.696
J REGUL ECON,0.909
J RES ADOLESCENCE,2.288
J RES CRIME DELINQ,2.545
J RES EDUC EFF,1.31
J RES MATH EDUC,1.906
J RES MUSIC EDUC,0.895
J RES PERS,2.417
J RES READ,1.564
J RES SCI TEACH,3.179
J RETAILING,3.772
J RISK RES,1.340
J RISK RES,1.34
J RISK UNCERTAINTY,1.298
J RURAL HEALTH,1.489
J SAFETY RES,1.841
J SCH VIOLENCE,2.421
J SCHOOL HEALTH,1.749
J SCHOOL PSYCHOL,3.000
J SCHOOL PSYCHOL,3
J SCI EDUC TECHNOL,1.080
J SCI EDUC TECHNOL,1.08
J SECOND LANG WRIT,1.591
J SERV MANAGE,2.897
J SERV MARK,1.811
J SERV RES-US,6.847
J SERV THEOR PRACT,1.098
J SEX MARITAL THER,1.935
J SEX RES,2.902
J SMALL BUS MANAGE,2.876
J SOC CLIN PSYCHOL,1.527
J SOC ISSUES,1.463
J SOC PERS RELAT,1.425
J SOC PSYCHOL,0.844
J SOC SERV RES,0.574
J SOC SOC WORK RES,0.688
J SOCIOL,0.841
J SOCIOLING,1.2
J SOFTW-EVOL PROC,1.033
J SPEC EDUC,1.279
J SPORT EXERCISE PSY,2.451
J SPORT MANAGE,1.247
J STAT SOFTW,9.436
J STRATEGIC INF SYST,3.486
J STUD ALCOHOL DRUGS,2.5
J STUD INT EDUC,1.294
J SUBST ABUSE TREAT,2.868
J SUBST USE,0.77
J SUPPLY CHAIN MANAG,5.789
J SUSTAIN TOUR,2.978
J SYST SCI SYST ENG,0.915
J SYST SOFTWARE,2.444
J TEACH EDUC,2.984
J TEACH PHYS EDUC,0.676
J TELEMED TELECARE,2.008
J TEST EVAL,0.547
J THEOR APPL EL COMM,1.441
J THEOR SOC BEHAV,1.304
J TRANSCULT NURS,1.262
J TRAUMA STRESS,2.254
J TRAVEL RES,4.564
J TRAVEL TOUR MARK,1.453
J UNIVERS COMPUT SCI,0.696
J VACAT MARK,1.148
J VOCAT BEHAV,2.555
J WORLD BUS,3.758
J YOUTH ADOLESCENCE,3.284
J YOUTH STUD,1.440
J YOUTH STUD,1.44
JAMA-J AM MED ASSOC,44.405
JASSS-J ARTIF SOC S,0.992
JMIR MHEALTH UHEALTH,4.636
JOURNALISM,1.484
JOURNALISM STUD,1.927
JPN PSYCHOL RES,0.531
JUDGM DECIS MAK,1.604
JUSTICE Q,3.072
KNOWL INF SYST,2.004
KNOWL MAN RES PRACT,1.013
KNOWL-BASED SYST,4.529
KSCE J CIV ENG,0.812
KSII T INTERNET INF,0.452
KYBERNETES,0.811
LAND USE POLICY,3.089
LANDSCAPE URBAN PLAN,4.563
LANG COMMUN,0.793
LANG CULT CURRIC,1.385
LANG EDUC-UK,1.254
LANG LEARN,2.079
LANG LEARN TECHNOL,2.293
LANG SPEECH,1.471
LANG SPEECH HEAR SER,1.193
LANG TEACH RES,1.741
LANG TEST,0.981
LANGUAGE,1.714
LAW HUMAN BEHAV,2.822
LEADERSHIP ORG DEV J,0.864
LEADERSHIP QUART,3.094
LEADERSHIP-LONDON,1.479
LEARN INDIVID DIFFER,1.650
LEARN INDIVID DIFFER,1.65
LEARN INSTR,3.983
LEARN MEDIA TECHNOL,2.035
LEARN MOTIV,0.673
LEGAL CRIMINOL PSYCH,1.822
LEISURE SCI,1.132
LEISURE STUD,1.476
LIBR HI TECH,0.759
LIBR INFORM SCI RES,1.185
LIBR QUART,0.558
LIBR TRENDS,0.259
LIBRI,0.400
LINGUIST EDUC,0.833
LINGUISTICS,0.378
LONG RANGE PLANN,3.547
M&SOM-MANUF SERV OP,1.683
MACH LEARN,1.848
MALAYS J LIBR INF SC,0.650
MANAG SERV QUAL,3.1
MANAGE ACCOUNT RES,3.000
MANAGE COMMUN Q,1.091
MANAGE DECIS,1.396
MANAGE INT REV,1.516
MANAGE LEARN,1.836
MANAGE ORGAN REV,1.714
MANAGE SCI,2.822
MARIT ECON LOGIST,0.939
MARIT POLICY MANAG,1.741
MARKET LETT,1.818
MARKET SCI,2.163
MARKETING THEOR,2.567
MASS COMMUN SOC,1.308
MATERN CHILD HLTH J,1.788
MATH OPER RES,1.157
MATH PROBL ENG,0.802
MATH THINK LEARN,0.962
MEAS EVAL COUNS DEV,1.047
MECHATRONICS,2.496
MED CARE,2.897
MED CARE RES REV,2.189
MEDIA CULT SOC,1.128
MEDIA PSYCHOL,3.125
MEM COGNITION,2.253
MEMORY,2.118
MERRILL PALMER QUART,1.05
METACOGN LEARN,2.419
MIDWIFERY,1.948
MIL PSYCHOL,0.734
MIND CULT ACT,1.114
MINDFULNESS,3.015
MIS Q EXEC,1.741
MIS QUART,7.268
MIT SLOAN MANAGE REV,2.705
MOB INF SYST,0.849
MOBILITIES-UK,2.043
MOD LANG J,1.745
MONOGR SOC RES CHILD,2.204
MOTIV EMOTION,2.067
MULTIMED TOOLS APPL,1.530
MULTIVAR BEHAV RES,2.593
NAT NEUROSCI,17.839
NATURE,40.137
NEBR SYM MOTIV,0.6
NETW SPAT ECON,2.662
NEURAL NETWORKS,5.287
NEUROCOMPUTING,3.317
NEUROIMAGE,5.835
NEUROPSYCHOL REV,6.352
NEUROPSYCHOLOGIA,3.197
NEUROPSYCHOLOGY,3.286
NEUROREHABILITATION,1.495
NEW DIR CHILD ADOLES,1.102
NEW ENGL J MED,72.406
NEW IDEAS PSYCHOL,1.723
NEW MEDIA SOC,4.180
NEW MEDIA SOC,4.18
NEW REV HYPERMEDIA M,0.758
NEW TECH WORK EMPLOY,1.000
NEW TECH WORK EMPLOY,1
NICOTINE TOB RES,4.609
NONPROF VOLUNT SEC Q,1.852
NONPROFIT MANAG LEAD,1.236
NORD J PSYCHIAT,1.406
NORD PSYCHOL,0.316
NORD STUD ALCOHOL DR,0.746
NURS EDUC,1.372
NURS EDUC TODAY,2.533
NURS ETHICS,1.755
NURS HEALTH SCI,1.17
NURS INQ,1.143
NURS RES,1.929
OCEAN COAST MANAGE,1.861
OMEGA-INT J MANAGE S,4.029
OMEGA-J DEATH DYING,0.676
ONCOL NURS FORUM,1.763
ONLINE INFORM REV,1.534
OPER RES,1.779
ORGAN BEHAV HUM DEC,2.454
ORGAN DYN,0.93
ORGAN RES METHODS,4.783
ORGAN SCI,2.691
ORGAN STUD,3.107
ORGANIZATION,2.121
OXFORD ECON PAP,0.76
P NATL ACAD SCI USA,9.661
PATIENT EDUC COUNS,2.429
PATIENT PREFER ADHER,1.798
PATTERN RECOGN LETT,1.995
PEDIATRICS,5.705
PEER PEER NETW APPL,1.262
PERCEPT MOTOR SKILL,0.626
PERCEPTION,1.087
PERS INDIV DIFFER,2.005
PERS PSYCHOL,4.362
PERS RELATIONSHIP,0.739
PERS REV,1.427
PERS SOC PSYCHOL B,2.504
PERS SOC PSYCHOL REV,9.361
PERS UBIQUIT COMPUT,2.395
PERSPECT PSYCHIATR C,1.130
PERSPECT PSYCHOL SCI,7.359
PERVASIVE MOB COMPUT,2.349
PHI DELTA KAPPAN,0.23
PHILOS PSYCHOL,1.029
PHONETICA,0.458
PHYS REV E,2.366
PHYSIOL BEHAV,2.341
PLOS ONE,2.806
POETICS,1.080
POETICS,1.08
POLAR-POLIT LEG ANTH,0.605
POLICY SCI,1.750
POLIT ANAL,3.361
POLIT BEHAV,2.138
POLIT COMMUN,2.467
POLIT PSYCHOL,2.76
POLIT RES QUART,1.053
POLIT STUD-LONDON,1.200
PORTA LINGUARUM,0.426
PORTAL-LIBR ACAD,1.29
PORTAL-LIBR ACAD,1.290
PRAGUE ECON PAP,0.710
PRAX KINDERPSYCHOL K,0.235
PRESENCE-TELEOP VIRT,0.75
PREV SCI,2.570
PREV SCI,2.57
PROBL EKOROZW,0.688
PROD OPER MANAG,1.850
PROD OPER MANAG,1.85
PROD PLAN CONTROL,2.369
PROF INFORM,1.063
PROF PSYCHOL-RES PR,1.209
PROG COMM HLTH PARTN,0.517
PROGRAM-ELECTRON LIB,0.556
PROJ MANAG J,2.714
PSICOTHEMA,1.344
PSIKHOL ZH,0.178
PSYCHIAT CLIN N AM,2.172
PSYCHIAT INVEST,1.406
PSYCHIAT PRAX,1.302
PSYCHIAT QUART,1.449
PSYCHIAT RES,2.528
PSYCHIAT SERV,2.888
PSYCHIATR REHABIL J,1.037
PSYCHIATRY,2.397
PSYCHOL ADDICT BEHAV,2.543
PSYCHOL AESTHET CREA,1.860
PSYCHOL AESTHET CREA,1.86
PSYCHOL AGING,2.812
PSYCHOL ASSESSMENT,3.307
PSYCHOL BELG,0.806
PSYCHOL BULL,16.793
PSYCHOL CRIME LAW,1.408
PSYCHOL FR,0.458
PSYCHOL HEALTH,2.225
PSYCHOL HEALTH MED,1.5
PSYCHOL INQ,16.455
PSYCHOL LEARN MOTIV,2.821
PSYCHOL MARKET,2.000
PSYCHOL MARKET,2
PSYCHOL MED,5.23
PSYCHOL MEN MASCULIN,1.957
PSYCHOL METHODS,4.667
PSYCHOL MUSIC,1.394
PSYCHOL PUBLIC POL L,1.915
PSYCHOL REC,0.702
PSYCHOL REP,0.629
PSYCHOL RES-PSYCH FO,3.119
PSYCHOL REV,7.638
PSYCHOL RUNDSCH,1.154
PSYCHOL SCHOOLS,1.190
PSYCHOL SCHOOLS,1.19
PSYCHOL SCI,5.667
PSYCHOL SCI PUBL INT,14.143
PSYCHOL SERV,1.544
PSYCHOL SPORT EXERC,2.809
PSYCHOL VIOLENCE,2.192
PSYCHOL WOMEN QUART,2.432
PSYCHOLOGIA,0.171
PSYCHOLOGIST,0.42
PSYCHOMETRIKA,2.111
PSYCHON B REV,2.921
PSYCHO-ONCOLOGY,3.095
PSYCHOPATHOLOGY,1.604
PSYCHOPHYSIOLOGY,2.668
PSYCHOSOM MED,3.863
PSYCHOSOMATICS,1.436
PSYCHOTHER PSYCH MED,0.869
PSYCHOTHER PSYCHOSOM,8.964
PSYCHOTHER RES,2.556
PSYCHOTHERAPY,2.573
PUBLIC ADMIN REV,3.473
PUBLIC CHOICE,0.788
PUBLIC HEALTH,1.538
PUBLIC HEALTH REP,1.867
PUBLIC MANAG REV,2.293
PUBLIC MONEY MANAGE,1.133
PUBLIC OPIN QUART,1.386
PUBLIC RELAT REV,1.311
PUBLIC UNDERST SCI,2.552
Q J ECON,6.662
Q J EXP PSYCHOL,2.129
Q J SPEECH,0.46
QME-QUANT MARK ECON,1.333
QUAL HEALTH RES,2.036
QUAL INQ,1.159
QUAL LIFE RES,2.344
QUAL MANAG HEALTH CA,0.723
QUAL QUANT,1.094
QUAL RELIAB ENG INT,1.366
QUAL RES,2.012
QUAL RES PSYCHOL,1.481
R&D MANAGE,2.444
RAE-REV ADMIN EMPRES,0.408
RAND J ECON,1.465
RATION SOC,0.486
RBGN-REV BRAS GEST N,0.153
READ RES QUART,1.596
READ TEACH,0.69
READ WRIT,1.489
READ WRIT Q,1.061
RECALL,2.333
REF USER SERV Q,0.339
REM SPEC EDUC,1.63
RENEW SUST ENERG REV,8.050
REPROD HEALTH MATTER,0.94
REQUIR ENG,2.381
RES AGING,1.214
RES AUTISM SPECT DIS,1.500
RES AUTISM SPECT DIS,1.5
RES DEV DISABIL,1.63
RES DEV DISABIL,1.630
RES HIGH EDUC,1.5
RES LANG SOC INTERAC,1.896
RES NURS HEALTH,1.693
RES ORGAN BEHAV,2.55
RES ORGAN BEHAV,2.550
RES POLICY,4.495
RES Q EXERCISE SPORT,1.815
RES SCI EDUC,1.329
RES SOC ADMIN PHARM,2.403
RES SOCIAL WORK PRAC,1.586
RES SYNTH METHODS,3.018
RES TECHNOL MANAGE,2.429
RES THEOR NURS PRACT,0.432
RESOUR CONSERV RECY,3.313
REV CERCET INTERV SO,0.380
REV ECON STAT,2.926
REV ECON STUD,4.03
REV EDUC,1.185
REV EDUC RES,5.263
REV GEN PSYCHOL,1.492
REV HIGH EDUC,1.028
REV IBEROAM DIAGN EV,0.146
REV IND ORGAN,0.65
REV LAT AM PSICOL,0.717
REV MANAG SCI,1.226
REV NETW ECON,0.5
REV PSICOL SOC,0.364
REV PUBLIC PERS ADM,1.474
REV RES EDUC,1.727
REV WORLD ECON,0.967
RISK ANAL,2.518
RISK MANAG-UK,0.519
RURAL REMOTE HEALTH,0.853
S AFR J BUS MANAG,0.246
S AFR J ECON MANAG S,0.261
S AFR J IND ENG,0.576
S AFR J PSYCHOL,0.619
SAFETY SCI,2.246
SCAND J EDUC RES,0.768
SCAND J OCCUP THER,1.114
SCAND J PSYCHOL,1.284
SCAND J PUBLIC HEALT,1.339
SCH MENT HEALTH,1.689
SCHIZOPHR RES,3.986
SCHOOL PSYCHOL INT,1.012
SCHOOL PSYCHOL QUART,3.256
SCHOOL PSYCHOL REV,1.064
SCI AM,1.316
SCI COMMUN,1.852
SCI COMPUT PROGRAM,1.064
SCI CULT-UK,0.771
SCI EDUC,2.506
SCI ENG ETHICS,2.229
SCI PUBL POLICY,1.538
SCI STUD READ,3.056
SCI TECHNOL HUM VAL,2.907
SCI TECHNOL SOC,1.297
SCIENCE,37.205
SCIENTOMETRICS,2.147
SECUR J,0.978
SELF IDENTITY,1.463
SENSORS-BASEL,2.677
SERV BUS,1.812
SERV IND J,1.172
SERV SCI,1.158
SEX HEALTH,1.238
SEX RELATSH THER,1.188
SEX RES SOC POLICY,1.547
SEX ROLES,1.954
SEXUALITIES,0.922
SIMUL-T SOC MOD SIM,0.720
SMALL GR RES,1.440
SMALL GR RES,1.44
SOC BEHAV PERSONAL,0.548
SOC COGN AFFECT NEUR,3.937
SOC COGNITION,1.813
SOC DEV,2.305
SOC FORCES,2.113
SOC INDIC RES,1.743
SOC INFLUENCE,1
SOC JUSTICE RES,0.796
SOC NATUR RESOUR,1.534
SOC NETWORKS,2.462
SOC PROBL,1.684
SOC PSYCH PSYCH EPID,2.922
SOC PSYCHOL EDUC,1.139
SOC PSYCHOL PERS SCI,1.883
SOC PSYCHOL QUART,1.897
SOC PSYCHOL-GERMANY,2.602
SOC SCI COMPUT REV,2.293
SOC SCI INFORM,0.490
SOC SCI INFORM,0.49
SOC SCI J,0.715
SOC SCI MED,2.797
SOC SCI QUART,0.849
SOC SCI RES,1.327
SOC SEMIOT,0.484
SOC STUD SCI,2.256
SOC WORK,2.081
SOCIOL EDUC,2.697
SOCIOL HEALTH ILL,1.89
SOCIOL INQ,0.68
SOCIOL METHOD RES,3.604
SOCIOL METHODOL,2.667
SOCIOL PERSPECT,1.133
SOCIOL QUART,1.237
SOCIOL SPECTRUM,0.421
SOCIOL THEOR,1.545
SOCIOLOGY,1.963
SOFTW SYST MODEL,1.654
SOFTWARE PRACT EXPER,1.609
SOFTWARE QUAL J,1.816
SOTSIOL ISSLED+,0.246
SPAN J AGRIC RES,0.687
SPAN J FINANC ACCOUN,0.550
SPAN J PSYCHOL,0.502
SPAT COGN COMPUT,1.167
SPORT MANAG REV,2.128
SPORT PSYCHOL,1.222
SPRINGERPLUS,1.130
STATA J,1.092
STRATEG ENTREP J,2.537
STRATEG ORGAN,1.941
STRATEGIC MANAGE J,4.461
STRESS HEALTH,2.114
STRUCT EQU MODELING,3.097
STUD CONFL TERROR,1.071
STUD CONTIN EDUC,1
STUD EDUC EVAL,0.717
STUD FAMILY PLANN,2.358
STUD HIGH EDUC,1.527
STUD PSYCHOL,0.511
STUD SECOND LANG ACQ,2.044
SUBST ABUS,2.655
SUBST USE MISUSE,1.234
SUICIDE LIFE-THREAT,3.252
SUPPLY CHAIN MANAG,4.072
SUPPORT CARE CANCER,2.698
SURV METHODOL,0.512
SURV RES METHODS-GER,0.452
SUSTAINABILITY-BASEL,1.789
SWISS J PSYCHOL,0.489
SYNTHESE,0.855
SYST PRACT ACT RES,0.677
SYST RES BEHAV SCI,1.034
SYSTEM,1.400
SYSTEM,1.4
T FAMENA,0.500
TEACH COLL REC,1.134
TEACH HIGH EDUC,0.814
TEACH PSYCHOL,0.505
TEACH TEACH EDUC,2.183
TECH COMMUN-STC,2.100
TECH COMMUN-STC,2.1
TECHNOL ANAL STRATEG,1.273
TECHNOL ECON DEV ECO,2.628
TECHNOL FORECAST SOC,2.625
TECHNOL HEALTH CARE,0.724
TECHNOL PEDAGOG EDUC,1.066
TECHNOVATION,3.265
TEH VJESN,0.723
TELECOMMUN POLICY,1.526
TELEMAT INFORM,3.398
TELEMED E-HEALTH,2.031
TER PSICOL,0.771
TESOL QUART,2.056
THEOR CULT SOC,1.904
THEOR PRACT,0.929
THEOR PSYCHOL,0.82
THINK REASONING,2.783
THINK SKILLS CREAT,1.589
TIJDSCHR COMMUNWET,0.171
TIME SOC,1.206
TOB CONTROL,5.469
TOP COGN SCI,2
TOTAL QUAL MANAG BUS,1.368
TOURISM MANAGE,4.707
TRAMES-J HUMANIT SOC,0.2
TRANSFORM BUS ECON,0.556
TRANSINFORMACAO,0.352
TRANSL BEHAV MED,2.989
TRANSPORT J,0.897
TRANSPORT PLAN TECHN,0.474
TRANSPORT POLICY,2.269
TRANSPORT RES A-POL,2.609
TRANSPORT RES C-EMER,3.805
TRANSPORT RES D-TR E,2.341
TRANSPORT RES E-LOG,2.974
TRANSPORT RES F-TRAF,1.830
TRANSPORT RES F-TRAF,1.83
TRANSPORT RES REC,0.592
TRANSPORTATION,2.633
TRAUMA VIOLENCE ABUS,3.542
TRAV HUMAIN,0.697
TRENDS COGN SCI,15.402
TURK PSIKIYATR DERG,0.522
TURK PSIKOL DERG,0.077
TYDSKR GEESTESWET,0.233
UNIVERSAL ACCESS INF,1.219
VA LAW REV,2.589
VERHALTENSTHERAPIE,0.878
VIOLENCE AGAINST WOM,1.423
VIOLENCE VICTIMS,0.750
VIOLENCE VICTIMS,0.75
VISUAL COMMUN-US,0.689
VOCAT LEARN,1.324
VOLUNTAS,1.098
WASH LAW REV,1.466
WESTERN J NURS RES,1.313
WIRELESS PERS COMMUN,0.951
WORK,0.779
WORK EMPLOY SOC,1.821
WORK STRESS,3.400
WORK STRESS,3.4
WORLD PSYCHIATRY,26.561
WRIT COMMUN,1.2
YALE LAW J,4.258
YOUNG,0.707
YOUTH SOC,1.608
YOUTH VIOLENCE JUV J,2.372
Z KL PSYCH PSYCHOTH,0.364
Z PADAGOG PSYCHOL,0.722
Z PSYCHOL,1.83
Z PSYCHOSOM MED PSYC,0.769
ZDRAV VARST,0.429